dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,attack_cat,label
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.000776,tcp,,S0,2,0,0.0,0.0,2577.319587628866,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
3.002252,tcp,,S0,3,0,0.0,0.0,0.999249896411094,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
3.001476,tcp,,S0,3,0,0.0,0.0,0.9995082419449632,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
3.002486,tcp,,S0,3,0,0.0,0.0,0.999172019453213,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
3.002638,tcp,,S0,3,0,0.0,0.0,0.9991214392144508,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
0.0,tcp,,S0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,100,100,100,100,1,100,0,0,0,100,1,0,DoS,1
